"Territory","year","recruitment_female","recruitment_male","breeding_proba","hatching_success","productivity","wind_b2_prebreeding","wind_a7_prebreeding","rainfall_prebredding","min_T_prebreeding","max_T_prebreeding","wind_b2_incubation","wind_a7_incubation","rainfall_incubation","min_T_incubation","max_T_incubation","wind_b2_rearing","wind_a7_rearing","rainfall_rearing","min_T_rearing","max_T_rearing","number_recruitment","fledging_success"
1,2009,0,0,1,1,0,35,0,176.231,0.019,9.086,17,0,25.295,0.421,11.009,74,1,230.105,4.137,24.383,"0",0
1,2011,0,0,1,1,2,40,0,132.592,-1.894,10.998,18,0,86.565,3.461,10.775,71,0,190.355,6.951,24.623,"0",1
1,2013,0,0,1,1,2,25,1,104.577,-0.747,11.93,16,2,71.157,-1.58,10.198,45,0,317.293,2.638,26.068,"0",1
1,2014,0,0,1,1,1,27,1,484.399,3.582,10.699,16,0,54.076,4.797,11.063,58,0,145.323,7.032,24.641,"0",1
1,2015,0,0,1,1,2,30,0,112.613,0.915,14.302,18,0,73.825,4.863,12.426,67,3,179.382,6.964,24.314,"0",1
1,2016,0,0,1,1,0,39,0,77.794,1.852,13.418,12,1,70.836,4.292,11.351,44,1,123.952,6.026,24.891,"0",0
1,2017,1,0,0,0,0,35,1,87.196,-1.026,11.984,16,0,32.407,6.109,13.783,71,0,163.147,8.325,26.094,"F",0
1,2018,0,0,0,0,0,26,4,122.814,1.209,13.459,15,0,100.515,-2.659,11.293,72,0,311.864,3.483,24.084,"0",0
1,2019,0,0,1,1,1,35,0,82.579,0.223,12.444,15,0,2.214,5.368,12.829,65,0,150.377,6.537,29.891,"0",1
1,2020,0,0,1,1,1,32,1,103.911,3.627,16.827,11,0,41.049,5.299,12.297,70,0,230.454,2.474,24.959,"0",1
1,2021,0,0,1,1,1,27,0,145.761,-0.121,12.099,20,0,6.861,3.524,11.783,71,0,195.789,4.068,24.125,"0",1
1,2022,0,0,1,0,0,44,0,72.218,2.174,14.953,15,0,6.771,3.716,13.956,74,2,102.911,3.819,26.355,"0",0
10,2009,0,0,0,0,0,26,0,135.241,-0.877,9.905,6,2,21.447,0.477,11.557,51,1,219.742,4.666,24.504,"0",0
10,2010,0,1,1,1,1,25,0,194.68,-3.94,12.344,6,0,80.779,0.519,9.712,53,4,269.774,6.513,24.444,"M",1
10,2011,0,0,1,1,1,29,1,102.106,-2.25,11.826,12,0,52.822,4.078,11.001,60,1,174.023,7.377,23.895,"0",1
10,2012,0,0,1,0,0,17,2,20.622,-5.698,10.856,12,2,1.323,3.645,12.81,46,2,227.921,7.031,26.092,"0",0
10,2013,0,0,1,1,2,20,4,73.42,-1.613,10.44,13,2,47.75,-2.338,10.808,41,3,281.411,2.317,26.165,"0",1
10,2014,0,0,1,1,1,25,1,366.636,3.272,11.35,14,0,48.48,4.908,12.115,48,1,133.092,6.557,25.071,"0",1
10,2015,0,0,1,1,2,21,0,102.947,0.225,12.627,13,2,61.386,4.599,11.607,59,4,199.762,6.792,24.772,"0",1
10,2016,1,0,0,0,0,44,0,75.078,1.343,12.993,9,0,47.755,3.679,10.02,37,1,133.235,5.267,24.687,"F",0
10,2017,0,0,1,0,0,28,2,75.098,-1.304,12.657,13,0,28.7,5.337,13.663,59,1,183.883,7.643,26.632,"0",0
10,2018,1,0,1,1,1,21,0,136.192,0.991,13.633,7,0,74.311,-3.533,12.189,59,0,295.63,3.829,24.493,"F",1
10,2019,0,0,1,0,0,23,3,82.588,0.753,11.663,15,0,5.784,5.09,11.96,53,2,135.274,6.722,31.091,"0",0
10,2020,0,0,1,1,2,29,0,103.556,3.333,14.776,10,0,37.936,4.183,13.6,69,0,199.764,3.579,24.393,"0",1
10,2021,0,1,1,1,1,22,1,111.086,-0.685,12.235,18,0,8.755,3.977,11.896,53,1,189.406,4.368,25.306,"M",1
12,2010,0,0,1,0,0,24,0,188.924,-4.142,12.19,7,0,81.624,0.137,9.672,54,2,266.481,6.485,24.522,"0",0
12,2011,0,1,0,0,0,28,1,101.002,-2.417,11.865,13,0,51.228,4.126,10.909,59,1,167.433,7.385,23.936,"M",0
12,2012,0,0,1,1,0,18,2,21.506,-6.034,10.656,12,2,1.44,3.506,12.851,47,0,230.692,6.85,25.833,"0",0
12,2013,0,0,1,1,1,23,3,70.376,-1.791,10.278,13,1,47.272,-2.411,10.732,47,2,283.821,2.138,25.96,"0",1
12,2014,0,0,1,1,2,30,0,357.083,3.163,11.312,15,0,48.163,4.693,12.113,51,0,131.713,6.387,25.209,"0",1
12,2015,0,0,1,1,1,22,0,102.072,0.055,12.526,12,1,60.51,4.407,11.679,60,2,202.784,6.682,24.716,"0",1
12,2016,0,0,1,1,2,46,0,77.349,1.113,12.79,9,0,45.123,3.532,9.867,40,1,143.556,4.977,24.505,"0",1
12,2017,0,0,1,1,1,27,2,73.956,-1.469,12.489,14,0,28.274,5.121,13.595,60,1,192.481,7.431,26.698,"0",1
12,2018,0,0,1,1,1,22,0,144.636,0.953,13.291,8,0,76.943,-3.861,12.194,58,0,298.206,3.774,24.468,"0",1
12,2019,0,0,1,1,1,24,2,85.831,0.787,11.505,16,0,7.426,5.016,11.884,55,2,136.894,6.543,31.241,"0",1
12,2020,0,0,1,0,0,29,0,104.544,3.296,14.516,10,0,39.714,3.926,13.6,66,0,194.636,3.759,24.248,"0",0
12,2021,0,0,0,0,0,22,1,113.366,-0.867,12.127,18,0,9.586,3.914,11.782,52,1,193.549,4.313,25.391,"0",0
13,2009,0,0,1,1,1,23,0,148.978,-1.197,10.309,6,2,22.218,0.864,11.629,47,2,215.921,5.269,25.318,"0",1
13,2010,0,0,1,1,1,20,0,189.806,-3.595,12.416,6,0,82.932,0.172,10.138,48,3,252.644,6.985,25.167,"0",1
13,2011,0,0,1,1,1,27,1,104.82,-1.984,12.16,10,0,55.761,4.504,11.067,53,2,160.858,7.771,24.224,"0",1
13,2012,1,0,1,1,2,15,3,18.7,-5.645,11.139,11,2,1.403,3.915,13.167,46,2,217.475,7.229,26.111,"F",1
13,2013,0,0,1,1,1,22,4,69.393,-1.484,10.741,12,1,48.446,-2.009,11.277,44,3,275.247,2.528,26.016,"0",1
13,2014,0,0,1,1,1,29,1,338.798,3.613,11.753,14,0,45.148,5.085,12.375,44,1,121.178,6.805,25.726,"0",1
13,2015,0,0,1,1,2,22,1,102.539,0.382,12.535,11,2,57.668,4.748,12.202,59,3,205.292,6.81,25.17,"0",1
13,2016,1,1,1,0,0,45,0,74.14,1.493,12.989,9,1,43.833,3.604,10.067,36,2,142.803,5.051,24.827,"MF",0
13,2017,0,0,1,1,2,25,2,75.712,-1.265,12.904,14,0,25.805,5.437,14.027,53,1,189.244,7.709,27.022,"0",1
13,2018,1,0,1,0,0,20,0,151.011,1.387,13.616,6,0,75.793,-3.641,12.678,57,0,291.82,4.32,24.673,"F",0
13,2019,0,0,1,0,0,24,6,80.253,1.29,11.731,16,0,7.405,5.48,12.004,53,3,129.651,6.951,31.624,"0",0
13,2020,0,0,1,1,2,29,0,100.555,3.482,14.442,9,0,35.654,4.575,13.919,64,1,181.574,4.371,24.682,"0",1
13,2021,0,0,1,0,0,22,1,113.148,-0.45,12.324,16,0,10.507,4.438,12.023,49,2,181.444,4.802,25.904,"0",0
13,2022,0,0,1,1,2,35,3,57.543,0.877,14.074,16,0,19.185,3.679,12.971,63,2,87.368,3.633,28.221,"0",1
14,2009,0,0,1,1,1,22,0,158.117,-1.225,10.498,6,2,22.704,1.057,11.659,48,2,215.686,5.52,25.616,"0",1
14,2010,0,0,1,1,1,20,0,189.57,-3.368,12.48,6,0,84.704,0.132,10.326,49,3,246.976,7.219,25.424,"0",1
14,2012,0,0,1,0,0,15,3,17.757,-5.52,11.407,9,3,1.4,4.046,13.273,44,3,215.096,7.344,26.195,"0",0
14,2013,0,1,1,1,2,22,4,68.996,-1.378,10.9,11,1,48.751,-1.827,11.481,45,3,274.001,2.696,26.008,"M",1
14,2015,0,0,0,0,0,21,4,101.434,0.504,12.502,12,2,56.254,4.905,12.448,60,3,206.336,6.874,25.369,"0",0
14,2016,0,0,1,1,2,45,0,74.826,1.612,13.03,9,1,43.611,3.604,10.14,37,2,147.663,5.108,24.932,"0",1
14,2017,0,0,1,1,2,24,2,78.289,-1.24,13.03,14,0,25.155,5.563,14.165,53,1,189.817,7.816,27.188,"0",1
14,2018,0,0,0,0,0,22,0,156.194,1.577,13.704,6,0,78.626,-3.576,12.869,56,0,293.172,4.572,24.756,"0",0
14,2021,0,1,1,0,0,22,1,114.993,-0.346,12.408,16,0,11.779,4.638,12.104,51,2,180.236,5.006,26.111,"M",0
14,2022,0,1,1,0,0,35,2,56.111,0.792,14.232,15,0,23.502,3.781,13.081,63,2,86.176,3.778,28.431,"M",0
15,2009,0,0,1,1,1,25,0,206.675,-3.812,8.363,7,1,24.705,-1.085,10.577,44,0,248.015,4.011,24.752,"0",1
15,2010,0,0,1,1,2,25,0,165.403,-5.544,10.611,8,0,94.679,-3.263,8.582,49,1,312.562,5.449,23.426,"0",1
15,2011,0,0,1,1,2,29,1,154.527,-3.874,10.675,11,0,83.559,3.749,9.193,58,0,167.505,6.749,24.364,"0",1
15,2012,0,0,1,1,2,14,3,33.073,-8.277,9.83,6,1,3.764,1.434,12.113,47,1,313.286,5.125,24.198,"0",1
15,2013,0,0,0,0,0,23,1,77.313,-3.972,9.283,9,1,56.727,-4.015,9.605,45,0,380.832,0.251,23.692,"0",0
15,2014,0,0,1,1,1,26,1,375.153,2.421,10.089,17,0,43.86,3.364,10.137,36,0,155.031,4.759,24.307,"0",1
15,2015,0,0,1,1,0,19,3,88.985,-2.038,11.285,9,1,53.926,2.444,11.229,53,0,226.732,4.917,24.214,"0",0
15,2016,0,0,1,1,1,41,0,117.955,-0.596,10.848,10,1,45.966,1.339,9.737,42,0,278.348,2.625,23.399,"0",1
15,2017,1,0,0,0,0,23,0,107.693,-3.922,10.412,13,0,32.513,3.929,11.87,50,0,264.257,5.211,26.017,"F",0
15,2018,0,0,1,1,0,21,0,179.998,-0.447,10.994,8,0,112.088,-6.906,11.273,54,2,399.617,2.016,23.355,"0",0
15,2019,0,0,1,1,0,22,3,80.712,-0.401,9.908,15,0,27.147,5.086,11.171,50,2,213.782,4.74,30.083,"0",0
15,2020,0,0,1,1,1,31,0,127.823,1.964,12.581,10,0,51.731,3.494,12.481,59,0,241.6,4.209,22.687,"0",1
15,2021,0,0,1,1,1,22,1,166.089,-2.162,10.359,15,0,21.628,3.151,10.362,46,0,272.41,2.984,24.304,"0",1
15,2022,0,0,1,1,1,29,0,63.899,-0.114,12.446,13,0,55.047,2.181,11.331,59,0,135.713,1.003,27.566,"0",1
16,2009,0,0,1,1,2,26,0,209.082,-3.322,8.797,7,1,25.12,-0.69,10.662,49,0,246.676,4.327,25.034,"0",1
16,2010,0,0,1,1,2,25,0,174.67,-5.078,10.96,9,0,97.25,-2.707,8.98,50,1,309.031,5.871,23.906,"0",1
16,2011,0,0,1,1,1,31,1,154.262,-3.417,10.992,13,0,82.495,4.21,9.566,61,0,167.572,7.079,24.364,"0",1
16,2012,0,0,1,1,2,14,2,31.058,-7.792,10.246,7,0,3.532,1.902,12.408,51,0,300.194,5.534,24.559,"0",1
16,2013,0,0,1,1,2,27,1,78.082,-3.41,9.558,9,1,58.585,-3.515,9.855,49,0,373.515,0.736,24.114,"0",1
16,2014,0,0,1,1,2,31,1,379.779,2.659,10.456,19,0,45.575,3.622,10.467,42,0,151.072,5.174,24.702,"0",1
16,2015,0,0,1,1,2,23,2,92.502,-1.495,11.635,12,1,55.255,2.961,11.494,60,0,227.829,5.303,24.492,"0",1
16,2016,0,0,1,1,1,44,0,113.473,-0.274,11.285,10,1,45.492,1.665,9.782,45,0,264.359,3.046,23.68,"0",1
16,2017,0,0,1,1,2,26,0,105.434,-3.509,10.888,13,0,31.524,4.15,12.322,52,0,258.801,5.714,26.326,"0",1
16,2018,0,0,1,1,2,24,0,181.469,0.035,11.253,11,0,112.737,-6.385,11.583,56,0,393.633,2.527,23.643,"0",1
16,2019,0,1,1,0,0,22,3,84.056,0.165,10.242,17,0,25.289,5.18,11.467,54,2,203.943,5.166,30.45,"M",0
16,2020,0,0,1,1,2,34,0,126.206,2.432,12.949,11,0,51.313,3.579,12.843,63,0,233.329,4.35,22.98,"0",1
16,2021,1,0,1,0,0,25,1,163.52,-1.843,10.763,16,0,21.344,3.328,10.597,50,0,264.403,3.341,24.666,"F",0
16,2022,0,0,1,1,1,32,0,63.278,0.114,12.792,13,0,53.418,2.42,11.656,63,0,130.728,1.557,27.816,"0",1
19,2009,0,0,1,1,1,19,0,220.884,-1.958,10.197,6,2,24.617,1.1,11.508,42,0,239.912,5.993,26.134,"0",1
19,2010,0,1,1,1,1,23,0,191.392,-3.206,11.816,7,0,101.754,-0.877,10.2,49,1,265.244,7.404,25.49,"M",1
19,2011,0,0,1,1,1,25,1,145.767,-1.714,11.813,10,0,93.815,4.986,10.552,50,0,157.073,8.054,24.473,"0",1
19,2012,1,0,0,0,0,14,7,18.458,-5.749,11.687,6,2,1.744,3.643,13.507,39,1,245.252,7.181,25.853,"F",0
19,2013,0,0,1,0,0,24,2,76.361,-1.688,10.572,8,1,64.48,-1.883,11.347,42,2,330.473,2.616,24.624,"0",0
19,2014,0,0,1,1,0,32,1,332.151,3.828,11.725,14,0,41.245,5.191,11.74,38,2,125.668,6.784,26.019,"0",0
19,2015,0,0,1,1,1,20,5,88.657,0.007,12.36,9,1,50.35,4.686,13.07,56,1,219.504,6.283,25.809,"0",1
19,2016,0,0,1,1,2,41,0,101.288,1.072,12.655,10,1,51.443,3.016,10.448,34,2,219.355,4.74,24.424,"0",1
19,2017,0,0,1,1,1,19,2,118.611,-1.79,12.275,14,0,28.964,5.649,13.93,50,1,221.832,7.425,27.116,"0",1
19,2018,0,0,1,1,1,20,0,196.178,1.477,12.822,6,0,114.722,-4.409,12.64,55,2,348.688,4.436,24.543,"0",1
19,2019,0,0,1,1,1,21,6,72.861,1.909,11.57,16,0,16.748,5.981,12.645,49,4,166.018,6.674,31.525,"0",1
19,2020,0,0,1,1,1,28,0,120.152,3.205,14.014,8,0,41.014,5.459,13.962,59,1,213.562,5.441,24.322,"0",1
19,2021,0,0,1,1,1,20,1,142.068,-0.521,11.694,15,0,25.117,4.627,11.33,47,0,210.632,5.056,25.998,"0",1
19,2022,0,0,1,1,1,30,1,55.813,0.842,14.264,12,0,61.531,3.733,12.957,57,1,105.016,3.407,28.723,"0",1
2,2009,0,0,1,1,2,32,0,154.921,-0.276,9.549,14,1,23.426,0.511,11.362,68,1,223.464,4.403,24.386,"0",1
2,2010,0,0,1,1,2,25,0,214.208,-3.424,12.348,8,0,82.695,1.071,9.655,63,1,314.161,6.481,23.703,"0",1
2,2011,0,0,1,1,2,38,0,117.264,-2.019,11.408,16,0,70.739,3.804,11.036,69,1,187.132,7.176,24.328,"0",1
2,2012,0,0,1,0,0,23,2,23.092,-4.918,11.322,21,1,1.426,3.575,12.178,50,0,232.552,7.398,26.328,"0",0
2,2013,0,0,1,1,1,24,2,90.567,-1.085,11.226,15,3,57.06,-1.976,10.604,41,1,294.723,2.599,26.491,"0",1
2,2014,1,0,1,1,2,26,1,438.228,3.457,11.09,13,0,52.477,5.122,11.617,56,0,139.262,6.836,24.747,"F",1
2,2015,0,0,1,1,2,28,0,109.876,0.627,13.58,16,1,69.452,5,11.969,58,4,183.661,6.994,24.416,"0",1
2,2016,0,0,1,1,1,43,0,75.578,1.742,13.363,11,0,61.448,4.02,10.77,39,1,120.994,5.827,24.917,"0",1
2,2017,0,0,1,1,2,29,2,82.104,-1.177,12.386,15,0,31.629,5.833,13.789,66,0,168.429,8.076,26.567,"0",1
2,2018,0,0,0,0,0,27,3,123.118,1.078,13.792,11,0,84.876,-2.881,11.752,65,0,303.586,3.602,24.394,"0",0
2,2019,0,0,1,1,2,32,2,77.762,0.324,12.157,15,0,2.617,5.357,12.259,56,1,141.779,6.851,30.381,"0",1
2,2020,0,0,1,1,1,33,0,102.31,3.394,15.883,10,0,38.14,4.826,12.955,69,0,217.89,2.886,24.689,"0",1
2,2021,0,0,1,1,1,25,0,124.901,-0.328,12.348,18,0,7.144,3.911,11.946,65,1,191.412,4.205,24.567,"0",1
2,2022,0,0,1,1,2,41,0,72.689,1.774,14.503,16,0,6.441,3.705,13.528,72,1,93.326,3.842,26.587,"0",1
20,2009,0,0,1,0,0,18,0,226.264,-1.921,10.162,6,2,24.541,1.321,11.705,39,0,243.36,6.237,26.288,"0",0
20,2010,0,0,1,1,2,23,0,191.195,-3.034,11.745,7,0,102.945,-0.831,10.248,49,1,259.479,7.496,25.572,"0",1
20,2011,0,0,1,1,1,24,2,146.987,-1.574,11.721,9,0,103.281,5.1,10.632,50,0,157.277,8.128,24.509,"0",1
20,2012,0,0,1,1,1,14,5,17.216,-5.563,11.785,6,3,1.516,3.814,13.659,39,1,243.069,7.282,25.921,"0",1
20,2013,1,0,1,0,0,24,2,77.149,-1.607,10.578,8,1,69.436,-1.8,11.446,39,2,331.621,2.791,24.327,"F",0
20,2014,1,0,0,0,0,30,1,313.74,3.901,11.716,14,0,38.849,5.325,11.66,37,2,126.392,6.836,26.05,"F",0
20,2015,0,0,1,0,0,18,5,83.798,0.045,12.382,9,1,47.462,4.786,13.361,54,1,219.207,6.192,26.02,"0",0
20,2016,1,0,1,1,1,40,0,102.904,1.097,12.745,9,1,53.868,3.07,10.619,32,2,223.166,4.926,24.456,"F",1
20,2017,0,0,1,0,0,18,2,129.925,-1.621,12.224,14,0,30.204,5.829,14.046,49,0,217.907,7.517,27.094,"0",0
20,2018,0,0,1,1,1,19,0,203.971,1.529,13.069,6,0,118.63,-4.281,12.639,55,2,348.823,4.581,24.531,"0",1
20,2019,0,0,1,1,2,21,6,69.673,1.983,11.681,16,0,16.363,6.056,12.863,48,3,165.473,6.68,31.568,"0",1
20,2020,0,0,1,1,1,26,0,123.48,3.249,14.117,8,0,39.617,5.834,14.014,58,0,216.963,5.583,24.305,"0",1
20,2021,0,0,1,1,2,20,1,140.17,-0.437,11.774,15,0,29.42,4.718,11.228,44,1,205.151,5.243,26.142,"0",1
20,2021,0,0,0,0,0,20,1,140.17,-0.437,11.774,15,0,29.42,4.718,11.228,44,1,205.151,5.243,26.142,"0",0
21,2009,0,0,1,1,2,18,0,242.01,-3.042,8.75,7,1,23.279,0.419,11.282,39,0,262.051,5.582,25.773,"0",1
21,2010,0,0,1,0,0,21,0,183.071,-4.051,10.524,7,0,105.596,-2.13,9.087,45,1,270.393,6.273,24.158,"0",0
21,2011,0,0,1,0,0,25,1,151.503,-2.531,10.604,8,0,127.777,4.293,10.074,48,0,159.475,7.36,24.182,"0",0
21,2012,1,0,1,0,0,13,3,26.338,-6.552,10.848,8,1,1.828,2.696,13.007,35,1,280.379,6.203,25.117,"F",0
21,2013,0,0,1,1,1,18,1,85.795,-2.973,9.758,10,1,79.283,-3.066,10.412,31,1,362.376,1.747,22.724,"0",1
21,2014,0,0,1,0,0,23,0,287.905,3.164,10.491,14,0,35.394,4.558,10.726,27,0,150.004,5.716,24.804,"0",0
21,2015,1,0,1,0,0,19,3,71.988,-0.92,11.658,8,1,38.538,3.616,12.943,46,0,220.987,4.976,25.495,"F",0
21,2016,0,0,1,1,1,34,0,124.864,0.26,11.747,8,1,63.934,2.162,10.54,30,2,267.147,4.453,23.628,"0",1
21,2017,0,0,1,1,2,18,0,167.631,-2.693,10.758,11,0,40.486,5.369,12.956,41,0,232.026,6.426,25.844,"0",1
21,2018,0,0,1,1,2,15,0,229.932,0.353,12.515,6,0,132.393,-5.247,11.681,48,2,381.395,3.567,23.725,"0",1
21,2019,0,0,1,1,2,19,3,66.943,0.762,11.043,14,0,20.667,5.638,12.289,43,2,190.013,5.324,30.405,"0",1
21,2020,0,0,1,1,1,23,0,149.691,2.963,13.326,8,0,48.578,5.033,12.934,48,0,245.674,4.995,23.237,"0",1
21,2021,1,0,1,1,0,18,0,155.179,-1.413,11.007,13,0,42.528,4.02,10.43,39,0,219.256,4.444,25.14,"F",0
21,2022,0,0,1,0,0,31,0,61.312,1.029,13.794,11,0,105.508,3.224,12.263,49,0,129.161,2.136,28.35,"0",0
22,2009,0,0,1,0,0,16,0,243.087,-2.194,9.623,7,1,23.951,1.317,11.703,37,0,253.456,6.346,26.403,"0",0
22,2010,0,0,1,0,0,21,0,189.58,-3.028,11.193,7,0,106.823,-1.118,9.975,42,1,250.464,7.195,25.184,"0",0
22,2011,0,0,1,0,0,24,1,145.906,-1.595,11.27,8,0,129.891,5.175,10.827,49,0,157.669,7.935,24.378,"0",0
