"Territory","year","recruitment_female","recruitment_male","breeding_proba","hatching_success","productivity","wind_b2_prebreeding","wind_a7_prebreeding","rainfall_prebredding","min_T_prebreeding","max_T_prebreeding","wind_b2_incubation","wind_a7_incubation","rainfall_incubation","min_T_incubation","max_T_incubation","wind_b2_rearing","wind_a7_rearing","rainfall_rearing","min_T_rearing","max_T_rearing","number_recruitment","fledging_success"
35,2021,0,0,1,1,2,22,1,112.451,-0.566,12.24,16,0,9.78,4.234,11.928,48,2,184.637,4.626,25.684,"0",1
35,2022,0,0,1,1,2,35,3,59.208,0.976,13.943,16,0,15.964,3.582,12.878,63,2,88.205,3.514,28.012,"0",1
36,2009,0,1,1,0,0,20,0,171.847,-1.21,10.671,6,2,23.458,1.253,11.704,48,3,218.752,5.788,25.89,"M",0
36,2010,0,1,0,0,0,20,0,192.291,-3.107,12.522,6,0,88.089,0.11,10.5,47,3,245.035,7.442,25.664,"M",0
36,2011,0,0,1,1,0,26,1,113.249,-1.598,12.381,10,0,64.93,4.827,11.215,52,2,157.238,8.087,24.621,"0",0
36,2012,0,0,0,0,0,15,4,16.802,-5.358,11.651,9,3,1.404,4.09,13.368,43,3,214.518,7.482,26.3,"0",0
36,2013,0,1,0,0,0,22,4,70.211,-1.242,11.024,10,2,50.752,-1.638,11.651,45,4,277.824,2.885,25.93,"M",0
36,2014,0,1,1,0,0,27,1,326.104,3.938,12.108,14,0,43.889,5.381,12.551,43,3,114.579,7.128,26.129,"M",0
36,2015,0,0,1,0,0,21,4,100.238,0.582,12.558,12,2,55.298,5.021,12.687,58,3,208.622,6.913,25.605,"0",0
36,2016,0,1,0,0,0,44,0,77.482,1.689,13.098,10,1,44.827,3.601,10.249,37,2,156.259,5.164,25.034,"M",0
36,2017,0,0,0,0,0,23,2,83.027,-1.203,13.115,14,0,24.76,5.723,14.29,53,1,191.863,7.946,27.343,"0",0
36,2018,0,0,0,0,0,22,0,163.532,1.753,13.771,6,0,84.279,-3.549,13.029,55,0,297.852,4.818,24.841,"0",0
36,2019,1,0,1,0,0,22,6,76.538,1.742,11.845,16,0,8.603,5.876,12.103,51,5,131.815,7.206,31.867,"F",0
36,2020,0,0,1,1,1,29,0,98.907,3.504,14.498,9,0,34.243,5.089,14.189,63,1,177.058,4.988,24.985,"0",1
36,2021,1,0,1,0,0,22,1,118.813,-0.244,12.45,16,0,13.678,4.818,12.122,52,2,180.521,5.197,26.277,"F",0
36,2022,0,0,1,0,0,33,2,54.933,0.743,14.427,14,0,29.223,3.911,13.238,62,2,86.081,3.933,28.601,"0",0
37,2009,0,0,1,1,1,20,0,214.79,-1.836,10.325,6,2,24.537,1.077,11.469,46,0,236.457,5.905,26.087,"0",1
37,2010,0,1,1,1,2,21,0,193.02,-3.207,11.967,7,0,100.435,-0.745,10.278,49,2,265.647,7.433,25.551,"M",1
37,2011,0,0,1,1,1,26,1,142.384,-1.701,11.972,11,0,87.362,4.939,10.707,51,0,157.727,8.06,24.426,"0",1
37,2012,0,0,1,1,2,14,7,18.508,-5.745,11.706,7,3,1.775,3.663,13.457,41,1,241.05,7.212,25.899,"0",1
37,2013,0,0,1,1,2,24,2,75.503,-1.596,10.66,9,1,61.532,-1.822,11.4,45,2,324.843,2.632,24.952,"0",1
37,2014,0,0,1,1,2,33,1,339.47,3.847,11.819,15,0,42.818,5.189,11.938,40,2,123.847,6.848,26.077,"0",1
37,2015,0,0,1,1,2,21,4,92.404,0.098,12.438,11,1,52.304,4.757,12.919,56,1,219.306,6.436,25.732,"0",1
37,2016,0,0,1,1,1,43,0,97.342,1.16,12.722,10,1,49.451,3.078,10.352,35,3,210.166,4.748,24.458,"0",1
37,2017,0,0,1,1,2,21,2,110.329,-1.76,12.459,14,0,27.741,5.61,13.97,51,1,220.267,7.503,27.198,"0",1
37,2018,0,0,1,1,1,22,0,190.544,1.541,12.792,7,0,110.503,-4.33,12.724,55,2,343.633,4.486,24.611,"0",1
37,2019,0,0,1,1,2,21,6,75.05,1.88,11.593,16,0,15.909,5.956,12.548,49,4,161.418,6.782,31.589,"0",1
37,2020,0,0,1,1,1,29,0,116.596,3.232,14.14,8,0,40.691,5.26,14.017,60,1,208.156,5.35,24.476,"0",1
37,2021,0,0,1,1,2,22,1,140.01,-0.516,11.848,15,0,22.128,4.632,11.51,48,1,209.655,5.025,26.036,"0",1
37,2022,0,0,1,0,0,30,1,55.965,0.702,14.257,12,0,54.332,3.728,13.005,60,1,102.552,3.507,28.681,"0",0
4,2009,0,0,1,1,2,27,0,150.144,-0.12,10.273,10,1,22.648,1.047,11.677,55,1,214.273,5.03,24.657,"0",1
4,2010,0,0,1,1,2,23,0,211.386,-3.09,12.792,7,0,79.905,1.287,10.109,58,2,288.238,6.94,24.519,"0",1
4,2011,1,0,0,0,0,33,1,109.364,-1.62,11.997,13,0,63.751,4.338,11.472,63,1,175.564,7.663,24.186,"F",0
4,2012,0,0,0,0,0,18,2,20.05,-4.738,11.543,19,1,1.286,3.767,12.571,44,2,212.983,7.765,26.823,"0",0
4,2013,0,1,1,1,1,23,4,84.238,-0.911,11.217,15,3,47.787,-1.769,11.239,38,2,269.839,2.977,26.751,"M",1
4,2014,0,0,1,1,2,23,1,403.562,3.904,11.793,11,0,49.505,5.751,12.246,49,0,127.438,7.268,25.095,"0",1
4,2015,0,0,1,1,2,22,0,108.802,0.848,13.388,10,1,66.66,5.268,12.169,57,7,187.034,7.307,24.982,"0",1
4,2016,0,0,1,1,2,42,0,71.311,2.124,13.535,8,0,57.697,4.17,10.668,34,1,114.498,6.044,25.316,"0",1
4,2017,0,0,1,1,2,27,2,79.332,-0.867,12.957,15,0,29.595,6.222,14.037,59,0,165.542,8.318,27.034,"0",1
4,2018,0,0,1,1,0,26,3,123.429,1.433,14.379,8,0,75.324,-2.541,12.398,64,0,283.522,4.029,24.841,"0",0
4,2019,0,0,1,1,2,25,2,71.74,0.88,12.292,16,0,2.27,5.691,12.607,53,1,128.544,7.436,30.815,"0",1
4,2020,1,0,1,1,2,30,0,97.514,3.77,15.629,11,0,33.825,5.288,13.446,65,0,204.495,3.637,24.989,"F",1
4,2021,1,0,1,1,0,21,1,113.903,0.066,12.73,17,0,6.866,4.533,12.412,56,1,176.946,4.754,25.241,"F",0
4,2022,0,1,1,1,2,36,1,68.591,1.601,14.716,16,0,6.84,4.071,13.668,67,2,82.451,4.115,27.04,"M",1
5,2009,0,0,1,1,0,30,0,143.4,-0.328,9.976,10,1,22.386,0.678,11.57,58,1,218.879,4.716,24.484,"0",0
5,2010,0,1,1,1,1,26,0,205.469,-3.484,12.553,6,0,80.632,0.982,9.849,60,2,289.196,6.653,24.247,"M",1
5,2011,0,0,1,1,2,33,0,107.603,-1.957,11.806,13,0,60.212,4.074,11.23,65,1,180.86,7.421,24.102,"0",1
5,2012,0,1,1,0,0,19,2,21.082,-5.052,11.271,19,2,1.302,3.617,12.568,44,2,224.665,7.394,26.484,"M",0
5,2013,0,0,1,0,0,22,4,82.004,-1.195,10.822,16,2,48.968,-2.035,10.928,40,2,281.316,2.678,26.536,"0",0
5,2014,1,0,1,1,2,24,1,397.989,3.542,11.469,15,0,50.356,5.323,12.082,50,0,134.211,6.919,24.874,"F",1
5,2015,0,0,1,1,2,22,0,106.365,0.542,13.103,13,1,65.573,4.983,11.791,62,3,189.222,7.072,24.784,"0",1
5,2016,0,0,1,1,2,44,0,73.858,1.745,13.317,8,0,54.612,3.968,10.405,35,1,121.478,5.764,25.008,"0",1
5,2017,0,0,1,1,2,28,1,78.155,-1.118,12.751,15,0,30.298,5.811,13.747,59,0,171.639,8.041,26.815,"0",1
5,2018,0,0,1,1,2,26,1,125.5,1.159,14.06,8,0,76.552,-2.948,12.154,63,0,294,3.882,24.62,"0",1
5,2019,0,0,1,1,1,25,3,76.629,0.634,12.014,16,0,3.355,5.41,12.253,55,1,135.376,7.098,30.778,"0",1
5,2020,1,0,1,1,1,32,0,100.964,3.478,15.409,10,0,36.628,4.706,13.415,66,0,208.616,3.387,24.68,"F",1
5,2021,0,0,1,1,1,24,1,114.017,-0.35,12.492,18,0,7.498,4.16,12.117,59,1,185.891,4.467,25.077,"0",1
5,2022,0,0,1,1,2,37,1,68.709,1.469,14.328,16,0,7.221,3.763,13.309,68,2,88.068,3.827,27.092,"0",1
53,2019,1,1,1,1,1,22,3,76.343,-1.001,9.566,14,0,28.55,4.959,10.831,45,4,222.11,4.285,29.678,"MF",1
53,2020,0,0,1,1,0,23,0,128.431,1.507,12.261,9,0,51.681,3.39,12.092,56,0,248.722,4.011,22.47,"0",0
53,2021,0,0,1,1,1,20,1,166.599,-2.483,9.921,13,0,21.397,2.967,10.121,40,0,279.385,2.54,23.886,"0",1
53,2022,0,0,1,0,0,27,0,64.683,-0.283,12.085,11,0,55.257,1.913,10.992,55,0,140.144,0.42,27.291,"0",0
6,2009,0,0,1,1,2,34,0,144.068,-0.646,8.879,14,1,22.131,-0.239,11.062,70,0,229.063,3.761,23.945,"0",1
6,2010,0,1,1,1,2,27,0,204.037,-4.153,11.757,9,0,81.585,0.541,9.07,65,1,313.997,5.848,23.108,"M",1
6,2011,1,0,1,1,1,37,0,112.845,-2.682,10.889,16,0,63.837,3.351,10.496,71,0,197.131,6.678,23.991,"F",1
6,2012,0,0,1,1,0,26,1,25.179,-5.569,10.718,21,1,1.406,3.226,12.023,54,0,251.647,6.705,25.637,"0",0
6,2013,0,0,1,1,0,25,2,85.063,-1.681,10.588,18,2,57.631,-2.523,9.951,47,0,311.765,1.949,25.958,"0",0
6,2014,1,0,1,1,2,29,1,420.039,2.77,10.388,16,0,51.884,4.454,11.162,57,0,151.386,6.168,24.348,"F",1
6,2015,0,0,1,1,2,28,0,103.969,0.147,13.067,18,0,64.654,4.397,11.257,68,2,189.325,6.486,23.911,"0",1
6,2016,0,0,1,1,2,44,0,79.447,0.976,12.891,12,0,56.202,3.586,10.324,42,1,134.494,5.301,24.276,"0",1
6,2017,0,0,1,1,1,30,0,79.097,-1.659,11.821,15,0,32.7,5.168,13.273,68,0,179.191,7.541,26.062,"0",1
6,2018,0,0,1,1,2,27,2,126.207,0.601,13.118,10,0,86.33,-3.662,11.157,66,0,317.95,3.185,23.858,"0",1
6,2019,0,0,1,1,2,31,0,85.064,-0.153,11.679,15,0,4.392,4.705,11.557,61,1,151.606,6.28,30.161,"0",1
6,2020,0,0,1,1,0,34,0,107.747,2.793,15.48,11,0,43.534,3.939,12.777,73,0,227.291,2.337,23.983,"0",0
6,2021,0,0,1,1,2,26,0,122.576,-1.108,11.894,19,0,7.92,3.186,11.415,66,1,207.658,3.572,24.237,"0",1
6,2022,0,0,1,1,2,42,0,72.303,1.273,13.88,16,0,7.369,3.067,12.892,75,1,104.238,3.203,26.453,"0",1
7,2009,0,0,1,1,2,25,1,138.786,-0.647,10.209,6,2,21.875,0.803,11.743,49,2,217.361,4.958,24.652,"0",1
7,2010,0,0,1,1,1,22,0,199.523,-3.534,12.591,6,0,81.161,0.86,9.951,53,4,266.685,6.793,24.727,"0",1
7,2011,0,0,1,1,2,29,2,102.732,-1.927,12.022,12,0,54.288,4.253,11.229,58,1,173.579,7.581,24.065,"0",1
7,2012,0,0,1,1,1,16,2,19.11,-5.273,11.153,13,2,1.186,3.733,12.926,44,2,218.771,7.396,26.494,"0",1
7,2013,0,0,1,1,2,20,4,75.074,-1.314,10.732,12,2,46.694,-2.074,11.143,37,3,273.298,2.666,26.418,"0",1
7,2014,0,1,1,1,2,23,1,369.707,3.585,11.664,14,0,48.255,5.286,12.319,47,1,128.963,6.922,25.254,"M",1
7,2015,0,0,1,1,1,21,0,104.599,0.473,12.749,12,2,62.167,4.911,11.799,59,5,197.353,7.016,25.07,"0",1
7,2016,0,0,1,1,1,43,1,73.005,1.71,13.256,8,0,49.761,3.862,10.216,35,1,124.211,5.558,25.043,"0",1
7,2017,0,0,1,1,2,26,2,76.405,-1.026,12.931,13,0,28.56,5.698,13.915,59,1,177.681,7.938,26.942,"0",1
7,2018,1,0,0,0,0,20,0,132.723,1.236,14.06,7,0,71.389,-3.116,12.438,59,0,287.26,4.092,24.726,"F",0
7,2019,0,0,1,1,1,23,3,77.034,0.974,11.895,15,0,4.315,5.381,12.179,51,2,130.26,7.089,31.198,"0",1
7,2020,0,0,1,1,1,29,0,101.276,3.6,15,10,0,35.107,4.629,13.751,64,0,197.563,3.8,24.733,"0",1
7,2021,0,0,1,1,1,22,1,108.538,-0.34,12.442,17,0,8.22,4.326,12.116,51,3,180.418,4.656,25.554,"0",1
7,2022,0,0,1,1,1,34,3,64.238,1.19,14.205,15,0,9.911,3.778,13.109,65,2,83.631,3.775,27.63,"0",1
72,2010,1,1,0,0,0,26,0,201.433,-4.072,12.021,8,0,80.861,0.602,9.276,62,2,302.369,6.07,23.507,"MF",0
72,2011,0,0,1,1,0,34,0,109.052,-2.507,11.233,13,0,60.241,3.588,10.717,68,1,191.829,6.904,23.973,"0",0
72,2012,0,1,1,1,1,21,2,23.887,-5.562,10.829,20,1,1.393,3.337,12.242,50,1,244.23,6.827,25.853,"M",1
72,2013,0,0,1,1,0,24,2,82.068,-1.626,10.505,17,2,53.478,-2.464,10.243,41,0,301.537,2.108,26.115,"0",0
72,2014,0,0,1,1,2,27,1,405.723,2.948,10.731,16,0,51.291,4.715,11.497,55,0,146.401,6.331,24.451,"0",1
72,2015,0,0,1,1,2,23,0,103.797,0.192,12.95,18,1,64.146,4.5,11.302,64,3,190.513,6.649,24.203,"0",1
72,2016,0,0,1,1,2,44,0,78.013,1.137,12.954,11,0,53.705,3.653,10.219,37,1,131.458,5.382,24.441,"0",1
72,2017,0,0,1,1,2,30,1,77.756,-1.539,12.134,16,0,31.743,5.264,13.372,61,0,178.829,7.623,26.288,"0",1
72,2018,0,0,1,1,0,26,1,127.028,0.716,13.355,9,0,82.214,-3.539,11.502,64,0,311.162,3.399,24.106,"0",0
72,2019,0,0,1,1,2,26,2,84.19,0.101,11.702,16,0,4.502,4.842,11.668,60,1,146.595,6.493,30.402,"0",1
72,2020,0,0,1,1,1,34,0,106.106,2.96,15.294,11,0,41.838,4.046,13.04,72,0,220.449,2.696,24.114,"0",1
72,2021,0,0,1,1,1,25,0,118.322,-0.942,12.07,18,0,8.063,3.464,11.625,63,1,202.369,3.833,24.498,"0",1
72,2022,0,0,1,1,2,39,0,71.022,1.364,13.885,16,0,7.54,3.23,12.914,73,2,99.447,3.301,26.741,"0",1
75,2015,1,1,1,1,1,21,1,104.757,0.776,12.816,11,3,60.639,5.244,12.186,58,5,196.535,7.268,25.505,"MF",1
75,2016,0,0,1,1,2,42,1,68.907,2.182,13.521,8,1,50.388,4.052,10.564,33,2,114.342,5.793,25.438,"0",1
75,2017,0,0,1,0,0,23,2,76.736,-0.668,13.279,13,0,27.266,6.184,14.274,57,1,171.16,8.211,27.299,"0",0
75,2018,0,0,1,1,0,19,0,134.009,1.631,14.614,7,0,66.213,-2.689,12.857,56,0,269.7,4.463,24.993,"0",0
75,2019,0,0,1,1,2,21,4,68.551,1.363,12.105,15,0,2.984,5.85,12.536,50,3,119.836,7.519,31.466,"0",1
75,2020,0,0,1,1,1,29,0,95.729,3.92,15.083,9,0,30.412,5.257,13.974,61,0,189.107,4.336,25.149,"0",1
75,2021,0,0,1,1,2,21,1,103.067,0.082,12.781,16,0,7.827,4.886,12.465,49,3,164.771,5.106,26.031,"0",1
75,2022,0,0,1,1,2,34,3,61.998,1.167,14.604,15,0,10.718,4.21,13.376,63,3,73.591,4.135,27.812,"0",1
77,2018,1,1,0,0,0,13,1,242.101,0.266,12.782,5,0,134.759,-4.839,11.895,48,1,381.691,3.706,23.809,"MF",0
77,2019,0,0,1,0,0,19,2,69.581,0.938,11.319,14,0,19.535,5.787,12.364,36,2,186.647,5.3,30.156,"0",0
77,2020,0,0,1,0,0,22,0,151.411,3.059,13.448,8,0,50.441,5.063,12.838,44,0,252.908,4.862,23.374,"0",0
77,2021,0,0,1,1,1,14,0,156.543,-1.408,11.386,10,0,49.366,4.358,10.656,35,0,206.06,4.613,25.324,"0",1
77,2022,0,0,1,1,1,29,1,65.94,0.964,14.001,11,0,122.616,3.499,12.35,42,1,136.506,2.176,28.44,"0",1
8,2009,1,1,1,0,0,25,2,138.701,-0.952,10.301,5,2,21.927,0.857,11.735,45,3,215.367,5.114,24.975,"MF",0
8,2010,0,0,0,0,0,22,0,195.076,-3.568,12.537,6,0,81.186,0.557,10.061,49,4,255.067,6.881,25.018,"0",0
8,2011,1,1,0,0,0,27,2,101.938,-1.943,12.1,12,0,52.85,4.379,11.132,51,2,166.659,7.673,24.232,"MF",0
8,2012,0,1,0,0,0,13,2,18.458,-5.432,11.056,12,2,1.247,3.833,13.067,42,2,215.171,7.373,26.358,"M",0
8,2013,1,1,0,0,0,19,4,71.099,-1.394,10.775,12,3,47.127,-2.076,11.256,38,3,268.878,2.607,26.285,"MF",0
8,2014,1,0,0,0,0,23,2,351.806,3.606,11.736,13,0,46.688,5.241,12.385,45,1,123.313,6.891,25.533,"F",0
8,2015,1,1,0,0,0,21,1,104.111,0.449,12.575,11,3,59.751,4.857,12.021,58,4,202.141,6.899,25.179,"MF",0
8,2016,0,1,0,0,0,43,1,72.433,1.658,13.124,8,0,45.859,3.703,10.107,35,2,128.288,5.302,24.98,"M",0
8,2017,0,0,0,0,0,24,2,75.364,-1.036,12.984,14,0,26.703,5.596,14.012,56,1,182.318,7.829,26.917,"0",0
8,2018,1,0,1,1,2,20,0,139.239,1.316,13.951,6,0,69.805,-3.314,12.594,58,0,285.328,4.252,24.74,"F",1
8,2019,0,0,1,1,0,24,5,78.211,1.156,11.819,15,0,5.433,5.411,12.091,53,3,127.005,7.061,31.462,"0",0
8,2020,1,0,1,1,1,29,0,101.535,3.626,14.665,9,0,33.916,4.657,13.87,63,0,188.19,4.077,24.745,"F",1
8,2021,1,0,1,1,0,22,1,107.248,-0.35,12.398,17,0,9.02,4.44,12.075,48,3,176.689,4.759,25.787,"F",0
8,2022,0,0,1,1,2,35,3,61.327,0.998,14.17,16,0,12.961,3.729,12.984,63,2,83.056,3.721,27.934,"0",1
86,2014,1,1,1,0,0,18,1,170.635,3.008,10.248,7,0,44.933,4.935,10.905,19,1,200.083,5.097,24.847,"MF",0
86,2015,0,0,1,1,1,15,4,81.027,-1.534,11.409,6,2,50.795,3.553,13.349,35,6,226.876,3.967,25.469,"0",1
86,2016,0,0,1,1,2,21,0,138.159,0.924,11.656,2,4,82.095,1.7,10.51,21,2,276.25,4.504,22.293,"0",1
86,2017,0,0,1,1,2,17,4,239.628,-3.327,10.454,8,1,63.882,5.656,12.389,35,0,197.94,6.331,25.011,"0",1
86,2018,0,0,1,1,2,14,7,249.384,-0.603,13.091,5,0,120.628,-4.134,11.978,40,0,393.478,2.945,23.733,"0",1
86,2019,0,0,1,1,2,13,4,85.563,0.813,11.854,12,1,16.317,6.075,11.8,28,1,185.653,5.073,28.225,"0",1
86,2020,0,0,1,1,2,17,3,157.029,2.649,13.619,5,0,68.543,4.891,12.122,31,0,292.274,3.951,23.13,"0",1
86,2021,0,0,1,1,1,15,5,166.171,-1.819,11.988,6,1,63.966,5.493,11.334,26,0,176.862,4.153,25.399,"0",1
86,2022,0,0,0,0,0,28,2,87.918,0.165,13.95,6,1,152.82,4.198,11.961,32,2,164.619,1.608,28.125,"0",0
87,2016,1,1,1,1,1,45,0,76.995,1.076,12.804,10,0,48.053,3.608,9.939,39,1,138.175,5.151,24.403,"MF",1
87,2017,0,0,1,1,0,28,1,74.403,-1.607,12.34,13,0,29.957,5.133,13.365,61,0,185.812,7.445,26.376,"0",0
87,2018,0,0,1,0,0,25,0,134.96,0.783,13.355,8,0,77.943,-3.763,11.852,62,0,302.952,3.508,24.276,"0",0
87,2019,0,0,1,1,0,24,3,85.805,0.379,11.503,15,0,6.312,4.868,11.761,56,1,141.424,6.44,30.785,"0",0
87,2020,0,1,1,0,0,30,0,105.225,3.007,14.776,10,0,40.752,3.838,13.339,70,0,208.341,3.215,24.075,"M",0
87,2021,0,0,1,1,1,24,1,113.213,-0.979,12.152,19,0,8.713,3.64,11.748,57,1,199.242,4.045,24.915,"0",1
87,2022,0,0,1,0,0,36,1,64.957,1.271,13.609,15,0,10.008,3.271,12.693,71,2,96.359,3.161,27.253,"0",0
89,2019,1,1,0,0,0,33,0,87.963,-0.776,11.184,16,0,5.811,4.273,11.094,70,1,158.207,5.643,29.797,"MF",0
89,2020,0,0,1,1,2,35,0,110.667,2.167,15.144,12,0,47.079,3.203,12.404,75,0,235.422,1.799,23.287,"0",1
89,2021,0,0,1,1,2,29,0,121.181,-1.818,11.552,21,0,8.232,2.579,10.967,72,0,219.876,2.952,23.795,"0",1
89,2022,0,0,1,1,2,45,0,70.951,0.73,13.324,16,0,8.246,2.575,12.413,81,1,113.168,2.529,26.069,"0",1
90,2019,1,1,0,0,0,22,6,66.947,1.553,12.134,15,0,3.167,5.981,12.575,50,4,116.475,7.649,31.655,"MF",0
90,2020,0,0,1,1,2,28,0,93.977,3.877,15.002,8,0,28.925,5.449,14.08,61,0,183.613,4.615,25.289,"0",1
90,2021,0,0,1,1,1,21,1,101.765,0.163,12.839,17,0,8.241,5.062,12.519,46,3,159.927,5.282,26.273,"0",1
90,2022,0,0,1,1,2,34,4,59.974,1.062,14.708,15,0,12.823,4.288,13.414,61,2,72.145,4.268,28.007,"0",1
